INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Before Dawn'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Special Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Lingering Gaze'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Lingering Gaze'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Lingering Gaze'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'When Tides Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Heating Up'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Double Kiss'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Shimmering Moonlight'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Dawn''s Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Trace Of Divinity'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Entwined Shadows'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Entwined Shadows'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Entwined Shadows'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'No Defense Zone'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Misty Invasion'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Misty Invasion'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Misty Invasion'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Misty Invasion'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Destined Reunion'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Into The Canvas'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Wander In Wonder'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Wander In Wonder'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Wander In Wonder'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Wander In Wonder'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Galaxy Dance'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Radiant Brilliance'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Heartstring Notes'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Yes Cat Caretaker'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Yes Cat Caretaker'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Yes Cat Caretaker'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Yes Cat Caretaker'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Where Drakeshadows Fall'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Silvery Polyphony'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Nightly Rendezvous'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Nightly Rendezvous'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Nightly Rendezvous'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Nightly Rendezvous'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Painful Signal'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Tomorrow''s Catch-22'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Tomorrow''s Catch-22'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Tomorrow''s Catch-22'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Tomorrow''s Catch-22'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Tomorrow''s Catch-22'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Boundless Seas'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Everlasting Wish'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Fallen Cosmos'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Where Hearts Live'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Spring and Flowers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Spring and Flowers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Spring and Flowers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Spring and Flowers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Spring and Flowers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Feverish Attempts'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'No-Return Night'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Submerged Eclipse'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Witnessed By Deepspace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Witnessed By Deepspace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Witnessed By Deepspace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Witnessed By Deepspace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Witnessed By Deepspace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Fallen Crown'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'You And Midsummer'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'You And Midsummer'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'You And Midsummer'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'You And Midsummer'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'You And Midsummer'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Dawnbreak Promise'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Passionate Appraisal'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Edge Of Continuum'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Promise 1'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Promise 2'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Promise 3'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Promise 4'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Promise 4'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Promise 5'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Promise 5'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Promise 6'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Promise 6'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Promise 7'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Promise 7'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Promise 8'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Caleb' FROM Event WHERE name = 'Promise 8'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Promise 9'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Promise 9'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Promise 10'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Promise 10'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Caleb' FROM Event WHERE name = 'Promise 11'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Promise 11'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Heartbeat Ripples'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Heartbeat Ripples'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Heartbeat Ripples'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Traversing Deepspace'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Traversing Deepspace'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Traversing Deepspace'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Miracle Voyage'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Sea Breeze Echo'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Another Dawnbreak'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Yunshan''s Charm'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Sweetie Silk'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Sweetie Silk'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Sweetie Silk'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Sweetie Silk'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Very Moment With U'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Timeless Days'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Abyssal Splendor'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Fondness Treasure'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Fondness Treasure'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Fondness Treasure'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Fondness Treasure'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Touring In Love'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Touring In Love'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Touring In Love'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Touring In Love'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Festive Blessing'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Festive Blessing'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Festive Blessing'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Festive Blessing'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Caleb' FROM Event WHERE name = 'Festive Blessing'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Until Twilight'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Caleb' FROM Event WHERE name = 'Gravity Calls'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Sylus' FROM Event WHERE name = 'Night Whisper'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Caleb' FROM Event WHERE name = 'Summer Daydream'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Rafayel' FROM Event WHERE name = 'Merling Oath'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Xavier' FROM Event WHERE name = 'Cycle Unbound'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Sunset Finale'
INSERT INTO activity_love_interest (event_id, activity_run_type, love_interest_type) SELECT id, 'Event', 'Zayne' FROM Event WHERE name = 'Golden Verdict'
