INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightvow Requiem', 'Xavier', '5 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Crown'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Misty Silhouette', 'Xavier', '5 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Nightly Rendezvous'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Silvery Polyphony', 'Xavier', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Silvery Polyphony'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Outcast''s Voyage', 'Xavier', '5 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Floof Attack', 'Xavier', '5 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Yes Cat Caretaker'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Celestial Message', 'Xavier', '5 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Galaxy Dance'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Floral Blessing', 'Xavier', '5 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Wander In Wonder'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'No Restraint', 'Xavier', '5 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Misty Invasion'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, '21 Days', 'Xavier', '5 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Entwined Shadows'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Faint Sensation', 'Xavier', '5 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Heating Up'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tender Night', 'Xavier', '5 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Veiled Whispers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Unique Aftertaste', 'Xavier', '5 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Romantic Afternoon', 'Xavier', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Lingering Gaze'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Precious Bonfire', 'Xavier', '5 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fluffy Trap', 'Xavier', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fragment Of Time', 'Xavier', '5 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartstring Symphony', 'Xavier', '5 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Heartstring Symphony'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gilded Dreams', 'Xavier', '4 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Cycle Unbound'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gilded Mirage', 'Xavier', '4 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Cycle Unbound'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Veiled Guardian', 'Xavier', '4 Star', 'Solar', 'Pearl', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Another Dawnbreak'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Veiled Starlight', 'Xavier', '4 Star', 'Solar', 'Pearl', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Another Dawnbreak'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartfelt Code', 'Xavier', '4 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartfelt Guide', 'Xavier', '4 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Shining Traces', 'Xavier', '4 Star', 'Solar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Shining Light', 'Xavier', '4 Star', 'Solar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Moment''s Respite', 'Xavier', '4 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'An Appointment', 'Xavier', '4 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Starry Witness', 'Xavier', '4 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Traversing Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nocturnal Hunt', 'Xavier', '4 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 10'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Horizon''s Pulse', 'Xavier', '4 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Sweetness Pursuit', 'Xavier', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 8'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Twofold Heartbeat', 'Xavier', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Festive Blessing'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Unreturned Traveler', 'Xavier', '4 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Fondness Treasure'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Love Syndrome', 'Xavier', '4 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 7'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Planned Crush', 'Xavier', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Touring In Love'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Seeker Of Light', 'Xavier', '4 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Winter''s Sun', 'Xavier', '4 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 5'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Enlightenment', 'Xavier', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Starry Sound', 'Xavier', '4 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dreaming', 'Xavier', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Warm Wishes', 'Xavier', '4 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Spring Letter', 'Xavier', '4 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dawn To Dusk', 'Xavier', '4 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Galactic Harmony', 'Xavier', '4 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Shimmering Sunlight', 'Xavier', '4 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dreams Within Reach', 'Xavier', '4 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Garden Of Secrets', 'Xavier', '4 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'A Day Of Snow', 'Xavier', '4 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Kind Words', 'Xavier', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Heartbeat Ripples'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lost Signal', 'Xavier', '4 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Perfect Sunset', 'Xavier', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'A Captured Moment', 'Xavier', '4 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Succumb', 'Xavier', '4 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 2'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Close Feelings', 'Xavier', '4 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'A Break', 'Xavier', '3 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gaze', 'Xavier', '3 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Blade', 'Xavier', '3 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Apple Of My Eye', 'Xavier', '3 Star', 'Solar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Good Morning', 'Xavier', '3 Star', 'Solar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heart-to-Heart', 'Xavier', '3 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Silent Swipe', 'Xavier', '3 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Cycle Unbound'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Unfading Wish', 'Xavier', '3 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Timeless Days'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Arden Threads', 'Xavier', '3 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sweetie Silk'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Real Look', 'Xavier', '3 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Another Dawnbreak'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Calls', 'Xavier', '3 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Holding Hands', 'Xavier', '3 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'About To Hit The Ball', 'Xavier', '3 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Recall', 'Xavier', '3 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Reflection', 'Xavier', '3 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'The Rain', 'Xavier', '3 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Combat Ready', 'Xavier', '3 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Listen', 'Xavier', '3 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nestle', 'Xavier', '3 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Bad Idea', 'Xavier', '3 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Guardian', 'Xavier', '3 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Energy Drink', 'Xavier', '3 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Diviner''s Stillness', 'Zayne', '5 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Edge Of Continuum'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Diviner''s Hymn', 'Zayne', '5 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Edge Of Continuum'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Snowfall Encounter', 'Zayne', '5 Star', 'Solar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Trace Of Divinity'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Snowfall Embrace', 'Zayne', '5 Star', 'Solar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Trace Of Divinity'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Forever Sealed', 'Zayne', '5 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Promise Everlasting', 'Zayne', '5 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
